Parameter Comparison Report
======================

State Variables: 336
  0: AB40_CSF_1st
  Q_PVS: 0.0021 - Used in: AB40_Fibril17_PVS_bound, AB40_Fibril17_PVS, AB40_Fibril17, AB40_Fibril18_PVS_bound, AB40_Fibril18_PVS, AB40_Fibril18, AB40_Fibril19_PVS_bound, AB40_Fibril19_PVS, AB40_Fibril19, AB40_Fibril20_PVS_bound, AB40_Fibril20_PVS, AB40_Fibril20, AB40_Fibril21_PVS_bound, AB40_Fibril21_PVS, AB40_Fibril21, AB40_Fibril22_PVS_bound, AB40_Fibril22_PVS, AB40_Fibril22, AB40_Fibril23_PVS_bound, AB40_Fibril23_PVS, AB40_Fibril23, AB40_Fibril24_PVS_bound, AB40_Fibril24_PVS, AB40_Fibril24, AB40_Monomer_PVS_bound, AB40_Monomer_PVS, AB40_Monomer, AB40_Oligomer2_PVS_bound, AB40_Oligomer2_PVS, AB40_Oligomer02, AB40_Oligomer3_PVS_bound, AB40_Oligomer3_PVS, AB40_Oligomer03, AB40_Oligomer4_PVS_bound, AB40_Oligomer4_PVS, AB40_Oligomer04, AB40_Oligomer5_PVS_bound, AB40_Oligomer5_PVS, AB40_Oligomer05, AB40_Oligomer6_PVS_bound, AB40_Oligomer6_PVS, AB40_Oligomer06, AB40_Oligomer7_PVS_bound, AB40_Oligomer7_PVS, AB40_Oligomer07, AB40_Oligomer8_PVS_bound, AB40_Oligomer8_PVS, AB40_Oligomer08, AB40_Oligomer9_PVS_bound, AB40_Oligomer9_PVS, AB40_Oligomer09, AB40_Oligomer10_PVS_bound, AB40_Oligomer10_PVS, AB40_Oligomer10, AB40_Oligomer11_PVS_bound, AB40_Oligomer11_PVS, AB40_Oligomer11, AB40_Oligomer12_PVS_bound, AB40_Oligomer12_PVS, AB40_Oligomer12, AB40_Oligomer13_PVS_bound, AB40_Oligomer13_PVS, AB40_Oligomer13, AB40_Oligomer14_PVS_bound, AB40_Oligomer14_PVS, AB40_Oligomer14, AB40_Oligomer15_PVS_bound, AB40_Oligomer15_PVS, AB40_Oligomer15, AB40_Oligomer16_PVS_bound, AB40_Oligomer16_PVS, AB40_Oligomer16, AB40Mb_central_compartment, AB40Mu_central_compartment, AB42_Fibril17_PVS_bound, AB42_Fibril17_PVS, AB42_Fibril17, AB42_Fibril18_PVS_bound, AB42_Fibril18_PVS, AB42_Fibril18, AB42_Fibril19_PVS_bound, AB42_Fibril19_PVS, AB42_Fibril19, AB42_Fibril20_PVS_bound, AB42_Fibril20_PVS, AB42_Fibril20, AB42_Fibril21_PVS_bound, AB42_Fibril21_PVS, AB42_Fibril21, AB42_Fibril22_PVS_bound, AB42_Fibril22_PVS, AB42_Fibril22, AB42_Fibril23_PVS_bound, AB42_Fibril23_PVS, AB42_Fibril23, AB42_Fibril24_PVS_bound, AB42_Fibril24_PVS, AB42_Fibril24, AB42_Monomer_PVS_bound, AB42_Monomer_PVS, AB42_Monomer, AB42_Oligomer2_PVS_bound, AB42_Oligomer2_PVS, AB42_Oligomer02, AB42_Oligomer3_PVS_bound, AB42_Oligomer3_PVS, AB42_Oligomer03, AB42_Oligomer4_PVS_bound, AB42_Oligomer4_PVS, AB42_Oligomer04, AB42_Oligomer5_PVS_bound, AB42_Oligomer5_PVS, AB42_Oligomer05, AB42_Oligomer6_PVS_bound, AB42_Oligomer6_PVS, AB42_Oligomer06, AB42_Oligomer7_PVS_bound, AB42_Oligomer7_PVS, AB42_Oligomer07, AB42_Oligomer8_PVS_bound, AB42_Oligomer8_PVS, AB42_Oligomer08, AB42_Oligomer9_PVS_bound, AB42_Oligomer9_PVS, AB42_Oligomer09, AB42_Oligomer10_PVS_bound, AB42_Oligomer10_PVS, AB42_Oligomer10, AB42_Oligomer11_PVS_bound, AB42_Oligomer11_PVS, AB42_Oligomer11, AB42_Oligomer12_PVS_bound, AB42_Oligomer12_PVS, AB42_Oligomer12, AB42_Oligomer13_PVS_bound, AB42_Oligomer13_PVS, AB42_Oligomer13, AB42_Oligomer14_PVS_bound, AB42_Oligomer14_PVS, AB42_Oligomer14, AB42_Oligomer15_PVS_bound, AB42_Oligomer15_PVS, AB42_Oligomer15, AB42_Oligomer16_PVS_bound, AB42_Oligomer16_PVS, AB42_Oligomer16, AB42Mb_central_compartment, AB42Mu_central_compartment, Antibody_unbound_ISF, C_Antibody_unbound_PVS, PK_central_compartment
  Qbrain_CSF_AB40Mb: 0.024 - Used in: AB40Mb_Brain_Plasma, AB40Mb_central_compartment, AB40Mb_CSF_CM, AB40Mb_CSF_LV, AB40Mb_CSF_SAS, AB40Mb_CSF_TFV
  Qbrain_CSF_AB40Mu: 0.024 - Used in: AB40Mu_Brain_Plasma, AB40Mu_central_compartment, AB40Mu_CSF_CM, AB40Mu_CSF_LV, AB40Mu_CSF_SAS, AB40Mu_CSF_TFV
  Qbrain_CSF_AB42Mb: 0.024 - Used in: AB42Mb_Brain_Plasma, AB42Mb_central_compartment, AB42Mb_CSF_CM, AB42Mb_CSF_LV, AB42Mb_CSF_SAS, AB42Mb_CSF_TFV
  Qbrain_CSF_AB42Mu: 0.024 - Used in: AB42Mu_Brain_Plasma, AB42Mu_central_compartment, AB42Mu_CSF_CM, AB42Mu_CSF_LV, AB42Mu_CSF_SAS, AB42Mu_CSF_TFV
  Qbrain_ISF: 0.0105 - Used in: Antibody_unbound_ISF, PK_Brain_Plasma, PK_central_compartment, PK_CSF_CM, PK_CSF_LV, PK_CSF_SAS, PK_CSF_TFV
  Qbrain_ISF_AB40Mb: 0.0105 - Used in: AB40_monomer_Antibody_bound, AB40Mb_Brain_Plasma, AB40Mb_central_compartment, AB40Mb_CSF_CM, AB40Mb_CSF_LV, AB40Mb_CSF_SAS, AB40Mb_CSF_TFV
  Qbrain_ISF_AB40Mu: 0.0105 - Used in: AB40_Monomer, AB40Mu_Brain_Plasma, AB40Mu_central_compartment, AB40Mu_CSF_CM, AB40Mu_CSF_LV, AB40Mu_CSF_SAS, AB40Mu_CSF_TFV
  Qbrain_ISF_AB42Mb: 0.0105 - Used in: AB42_monomer_Antibody_bound, AB42Mb_Brain_Plasma, AB42Mb_central_compartment, AB42Mb_CSF_CM, AB42Mb_CSF_LV, AB42Mb_CSF_SAS, AB42Mb_CSF_TFV
  Qbrain_ISF_AB42Mu: 0.0105 - Used in: AB42_Monomer, AB42Mu_Brain_Plasma, AB42Mu_central_compartment, AB42Mu_CSF_CM, AB42Mu_CSF_LV, AB42Mu_CSF_SAS, AB42Mu_CSF_TFV
  Qbrain_ISFpsv: 0.0105 - Used in: C_Antibody_unbound_PVS, PK_central_compartment, PK_CSF_SAS
  Qbrain_plasma: 21.453 - Used in: AB40Mb_Brain_Plasma, AB40Mb_central_compartment, AB40Mu_Brain_Plasma, AB40Mu_central_compartment, AB42Mb_Brain_Plasma, AB42Mb_central_compartment, AB42Mu_Brain_Plasma, AB42Mu_central_compartment, PK_Brain_Plasma, PK_central_compartment
  Qlymph_Brain: 0.0345 - Used in: AB40Mb_Brain_Plasma, AB40Mb_central_compartment, AB40Mu_Brain_Plasma, AB40Mu_central_compartment, AB42Mb_Brain_Plasma, AB42Mb_central_compartment, AB42Mu_Brain_Plasma, AB42Mu_central_compartment, PK_Brain_Plasma, PK_central_compartment
  Sigma_CSFSAS_Lymph: 0.2 - Used in: AB40Mb_central_compartment, AB40Mb_CSF_SAS, AB42Mb_central_compartment, AB42Mb_CSF_SAS, PK_central_compartment, PK_CSF_SAS
  Sigma_CSFSAS_Lymph_AB40Mu: 0.0 - Used in: AB40Mu_central_compartment, AB40Mu_CSF_SAS
  Sigma_CSFSAS_Lymph_AB42Mu: 0.0 - Used in: AB42Mu_central_compartment, AB42Mu_CSF_SAS
  Sigma_ISF_lymph: 0.2 - Used in: AB40_monomer_Antibody_bound, AB40Mb_central_compartment, AB42_monomer_Antibody_bound, AB42Mb_central_compartment, Antibody_unbound_ISF, PK_central_compartment
  Sigma_ISF_lymph_AB40Mu: 0.0 - Used in: AB40_Monomer, AB40Mu_central_compartment
  Sigma_ISF_lymph_AB42Mu: 0.0 - Used in: AB42_Monomer, AB42Mu_central_compartment
  Sigma_v_bcsfb: 0.9974 - Used in: AB40Mb_Brain_Plasma, AB40Mb_CSF_LV, AB40Mb_CSF_TFV, AB42Mb_Brain_Plasma, AB42Mb_CSF_LV, AB42Mb_CSF_TFV, PK_Brain_Plasma, PK_CSF_LV, PK_CSF_TFV
  Sigma_v_bcsfb_AB40Mu: 0.9974 - Used in: AB40Mu_Brain_Plasma, AB40Mu_CSF_LV, AB40Mu_CSF_TFV
  Sigma_v_bcsfb_AB42Mu: 0.9974 - Used in: AB42Mu_Brain_Plasma, AB42Mu_CSF_LV, AB42Mu_CSF_TFV
  Sigma_v_isf: 1.0 - Used in: AB40_monomer_Antibody_bound, AB40Mb_Brain_Plasma, AB42_monomer_Antibody_bound, AB42Mb_Brain_Plasma, Antibody_unbound_ISF, PK_Brain_Plasma
  Sigma_v_isf_AB40Mu: 1.0 - Used in: AB40_Monomer, AB40Mu_Brain_Plasma
  Sigma_v_isf_AB42Mu: 1.0 - Used in: AB42_Monomer, AB42Mu_Brain_Plasma
  SmaxPro: 100.0 - Used in: Microglia_cell_count
  SmaxPro_PVS: 100.0 - Used in: Macrophage_cell_count
  SmaxUp: 100.0 - Used in: Microglia_Hi_Fract
  SmaxUp_PVS: 100.0 - Used in: Macrophage_Hi_Fract
  V_PVS: 0.00235 - Used in: AB40_Fibril17_PVS_bound, AB40_Fibril17_PVS, AB40_Fibril18_PVS_bound, AB40_Fibril18_PVS, AB40_Fibril19_PVS_bound, AB40_Fibril19_PVS, AB40_Fibril20_PVS_bound, AB40_Fibril20_PVS, AB40_Fibril21_PVS_bound, AB40_Fibril21_PVS, AB40_Fibril22_PVS_bound, AB40_Fibril22_PVS, AB40_Fibril23_PVS_bound, AB40_Fibril23_PVS, AB40_Fibril24_PVS_bound, AB40_Fibril24_PVS, AB40_Monomer_PVS_bound, AB40_Monomer_PVS, AB40_Oligomer2_PVS_bound, AB40_Oligomer2_PVS, AB40_Oligomer3_PVS_bound, AB40_Oligomer3_PVS, AB40_Oligomer4_PVS_bound, AB40_Oligomer4_PVS, AB40_Oligomer5_PVS_bound, AB40_Oligomer5_PVS, AB40_Oligomer6_PVS_bound, AB40_Oligomer6_PVS, AB40_Oligomer7_PVS_bound, AB40_Oligomer7_PVS, AB40_Oligomer8_PVS_bound, AB40_Oligomer8_PVS, AB40_Oligomer9_PVS_bound, AB40_Oligomer9_PVS, AB40_Oligomer10_PVS_bound, AB40_Oligomer10_PVS, AB40_Oligomer11_PVS_bound, AB40_Oligomer11_PVS, AB40_Oligomer12_PVS_bound, AB40_Oligomer12_PVS, AB40_Oligomer13_PVS_bound, AB40_Oligomer13_PVS, AB40_Oligomer14_PVS_bound, AB40_Oligomer14_PVS, AB40_Oligomer15_PVS_bound, AB40_Oligomer15_PVS, AB40_Oligomer16_PVS_bound, AB40_Oligomer16_PVS, AB42_Fibril17_PVS_bound, AB42_Fibril17_PVS, AB42_Fibril18_PVS_bound, AB42_Fibril18_PVS, AB42_Fibril19_PVS_bound, AB42_Fibril19_PVS, AB42_Fibril20_PVS_bound, AB42_Fibril20_PVS, AB42_Fibril21_PVS_bound, AB42_Fibril21_PVS, AB42_Fibril22_PVS_bound, AB42_Fibril22_PVS, AB42_Fibril23_PVS_bound, AB42_Fibril23_PVS, AB42_Fibril24_PVS_bound, AB42_Fibril24_PVS, AB42_Monomer_PVS_bound, AB42_Monomer_PVS, AB42_Oligomer2_PVS_bound, AB42_Oligomer2_PVS, AB42_Oligomer3_PVS_bound, AB42_Oligomer3_PVS, AB42_Oligomer4_PVS_bound, AB42_Oligomer4_PVS, AB42_Oligomer5_PVS_bound, AB42_Oligomer5_PVS, AB42_Oligomer6_PVS_bound, AB42_Oligomer6_PVS, AB42_Oligomer7_PVS_bound, AB42_Oligomer7_PVS, AB42_Oligomer8_PVS_bound, AB42_Oligomer8_PVS, AB42_Oligomer9_PVS_bound, AB42_Oligomer9_PVS, AB42_Oligomer10_PVS_bound, AB42_Oligomer10_PVS, AB42_Oligomer11_PVS_bound, AB42_Oligomer11_PVS, AB42_Oligomer12_PVS_bound, AB42_Oligomer12_PVS, AB42_Oligomer13_PVS_bound, AB42_Oligomer13_PVS, AB42_Oligomer14_PVS_bound, AB42_Oligomer14_PVS, AB42_Oligomer15_PVS_bound, AB42_Oligomer15_PVS, AB42_Oligomer16_PVS_bound, AB42_Oligomer16_PVS, C_Antibody_unbound_PVS
  Vol_brain_BBB: 0.0065909 - Used in: AB40Mb_Blood_Brain_Barrier_bound, AB40Mb_Blood_Brain_Barrier_unbound, AB40Mu_Blood_Brain_Barrier, AB42Mb_Blood_Brain_Barrier_bound, AB42Mb_Blood_Brain_Barrier_unbound, AB42Mu_Blood_Brain_Barrier, FcRn_free_BBB, PK_Blood_Brain_Barrier_bound, PK_Blood_Brain_Barrier_unbound
  Vol_brain_BCSFB: 0.0006591 - Used in: AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Blood_CSF_Barrier_unbound, AB40Mu_Blood_CSF_Barrier, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Blood_CSF_Barrier_unbound, AB42Mu_Blood_CSF_Barrier, FcRn_free_BcsfB, PK_Blood_CSF_Barrier_bound, PK_Blood_CSF_Barrier_unbound
  Vol_brain_CSFCM: 0.0075 - Used in: AB40Mb_CSF_CM, AB40Mu_CSF_CM, AB42Mb_CSF_CM, AB42Mu_CSF_CM, PK_CSF_CM
  Vol_brain_CSFLV: 0.0225 - Used in: AB40Mb_CSF_LV, AB40Mu_CSF_LV, AB42Mb_CSF_LV, AB42Mu_CSF_LV, PK_CSF_LV
  Vol_brain_CSFSAS: 0.09875 - Used in: AB40Mb_CSF_SAS, AB40Mu_CSF_SAS, AB42Mb_CSF_SAS, AB42Mu_CSF_SAS, PK_CSF_SAS
  Vol_brain_CSFTFV: 0.0225 - Used in: AB40Mb_CSF_TFV, AB40Mu_CSF_TFV, AB42Mb_CSF_TFV, AB42Mu_CSF_TFV, PK_CSF_TFV
  Vol_brain_ES: 0.00725 - Used in: AB40_monomer_Antibody_bound, AB40_Monomer, AB40Mb_Blood_Brain_Barrier_bound, AB40Mb_Blood_Brain_Barrier_unbound, AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Blood_CSF_Barrier_unbound, AB40Mb_Brain_Plasma, AB40Mb_CSF_LV, AB40Mb_CSF_TFV, AB40Mu_Blood_Brain_Barrier, AB40Mu_Blood_CSF_Barrier, AB40Mu_Brain_Plasma, AB40Mu_CSF_LV, AB40Mu_CSF_TFV, AB42_monomer_Antibody_bound, AB42_Monomer, AB42Mb_Blood_Brain_Barrier_bound, AB42Mb_Blood_Brain_Barrier_unbound, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Blood_CSF_Barrier_unbound, AB42Mb_Brain_Plasma, AB42Mb_CSF_LV, AB42Mb_CSF_TFV, AB42Mu_Blood_Brain_Barrier, AB42Mu_Blood_CSF_Barrier, AB42Mu_Brain_Plasma, AB42Mu_CSF_LV, AB42Mu_CSF_TFV, Antibody_unbound_ISF, FcRn_free_BBB, FcRn_free_BcsfB, PK_Blood_Brain_Barrier_bound, PK_Blood_Brain_Barrier_unbound, PK_Blood_CSF_Barrier_bound, PK_Blood_CSF_Barrier_unbound, PK_Brain_Plasma, PK_CSF_LV, PK_CSF_TFV
  Vol_brain_interstitial: 0.2505 - Used in: AB40_monomer_Antibody_bound, AB40_Monomer, AB42_monomer_Antibody_bound, AB42_Monomer, Antibody_unbound_ISF
  Vol_brain_plasma: 0.0319 - Used in: AB40Mb_Brain_Plasma, AB40Mu_Brain_Plasma, AB42Mb_Brain_Plasma, AB42Mu_Brain_Plasma, PK_Brain_Plasma
  beta_complex: 0.0004 - Used in: Surivial_probability_complex
  fBBB: 0.9090909 - Used in: AB40_monomer_Antibody_bound, AB40_Monomer, AB40Mb_Blood_Brain_Barrier_bound, AB40Mb_Blood_Brain_Barrier_unbound, AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Blood_CSF_Barrier_unbound, AB40Mb_Brain_Plasma, AB40Mb_CSF_LV, AB40Mb_CSF_TFV, AB40Mu_Blood_Brain_Barrier, AB40Mu_Blood_CSF_Barrier, AB40Mu_CSF_LV, AB40Mu_CSF_TFV, AB42_monomer_Antibody_bound, AB42_Monomer, AB42Mb_Blood_Brain_Barrier_bound, AB42Mb_Blood_Brain_Barrier_unbound, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Blood_CSF_Barrier_unbound, AB42Mb_Brain_Plasma, AB42Mb_CSF_LV, AB42Mb_CSF_TFV, AB42Mu_Blood_Brain_Barrier, AB42Mu_Blood_CSF_Barrier, AB42Mu_CSF_LV, AB42Mu_CSF_TFV, Antibody_unbound_ISF, FcRn_free_BBB, FcRn_free_BcsfB, PK_Blood_Brain_Barrier_bound, PK_Blood_Brain_Barrier_unbound, PK_Blood_CSF_Barrier_bound, PK_Blood_CSF_Barrier_unbound, PK_Brain_Plasma, PK_CSF_LV, PK_CSF_TFV
  f_LV: 0.5 - Used in: AB40_monomer_Antibody_bound, AB40_Monomer, AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Blood_CSF_Barrier_unbound, AB40Mb_CSF_LV, AB40Mb_CSF_TFV, AB40Mu_Blood_CSF_Barrier, AB40Mu_CSF_LV, AB40Mu_CSF_TFV, AB42_monomer_Antibody_bound, AB42_Monomer, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Blood_CSF_Barrier_unbound, AB42Mb_CSF_LV, AB42Mb_CSF_TFV, AB42Mu_Blood_CSF_Barrier, AB42Mu_CSF_LV, AB42Mu_CSF_TFV, Antibody_unbound_ISF, FcRn_free_BcsfB, PK_Blood_CSF_Barrier_bound, PK_Blood_CSF_Barrier_unbound, PK_CSF_LV, PK_CSF_TFV
  gamma_MG: 0.002851928 - Used in: Microglia_cell_count
  gamma_Mphage: 0.002851928 - Used in: Macrophage_cell_count
  gamma_fr: 0.0416667 - Used in: Macrophage_Hi_Fract, Microglia_Hi_Fract
  gamma_fr1: 0.0416667 - Used in: Macrophage_Hi_Fract
  k: 0.0003 - Used in: Surivial_probability_complex
  k3: 0.0003 - Used in: Surivial_probability_complex1
  kAPP_Potter_1st_order: 1173.0 - Used in: APP
  kC99: 0.666 - Used in: APP, C99
  kdeg_AB40Mu: 26.6 - Used in: AB40Mu_Blood_Brain_Barrier, AB40Mu_Blood_CSF_Barrier
  kdeg_AB42Mu: 26.6 - Used in: AB42Mu_Blood_Brain_Barrier, AB42Mu_Blood_CSF_Barrier
  koff_FcRn: 23.9 - Used in: AB40Mb_Blood_Brain_Barrier_bound, AB40Mb_Blood_Brain_Barrier_unbound, AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Blood_CSF_Barrier_unbound, AB42Mb_Blood_Brain_Barrier_bound, AB42Mb_Blood_Brain_Barrier_unbound, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Blood_CSF_Barrier_unbound, FcRn_free_BBB, FcRn_free_BcsfB, PK_Blood_Brain_Barrier_bound, PK_Blood_Brain_Barrier_unbound, PK_Blood_CSF_Barrier_bound, PK_Blood_CSF_Barrier_unbound
  kon_FcRn: 0.559 - Used in: AB40Mb_Blood_Brain_Barrier_bound, AB40Mb_Blood_Brain_Barrier_unbound, AB40Mb_Blood_CSF_Barrier_bound, AB40Mb_Blood_CSF_Barrier_unbound, AB42Mb_Blood_Brain_Barrier_bound, AB42Mb_Blood_Brain_Barrier_unbound, AB42Mb_Blood_CSF_Barrier_bound, AB42Mb_Blood_CSF_Barrier_unbound, FcRn_free_BBB, FcRn_free_BcsfB, PK_Blood_Brain_Barrier_bound, PK_Blood_Brain_Barrier_unbound, PK_Blood_CSF_Barrier_bound, PK_Blood_CSF_Barrier_unbound
  sigma_ISF: 0.2 - Used in: Antibody_unbound_ISF, C_Antibody_unbound_PVS
  sigma_ISF_ABeta40_monomer: 0.2 - Used in: AB40_Monomer_PVS, AB40_Monomer
  sigma_ISF_ABeta40_oligomer010: 0.99 - Used in: AB40_Oligomer10_PVS, AB40_Oligomer10
  sigma_ISF_ABeta40_oligomer011: 0.99 - Used in: AB40_Oligomer11_PVS, AB40_Oligomer11
  sigma_ISF_ABeta40_oligomer012: 0.99 - Used in: AB40_Oligomer12_PVS, AB40_Oligomer12
  sigma_ISF_ABeta40_oligomer013: 0.99 - Used in: AB40_Oligomer13_PVS, AB40_Oligomer13
  sigma_ISF_ABeta40_oligomer014: 0.99 - Used in: AB40_Oligomer14_PVS, AB40_Oligomer14
  sigma_ISF_ABeta40_oligomer015: 0.99 - Used in: AB40_Oligomer15_PVS, AB40_Oligomer15
  sigma_ISF_ABeta40_oligomer016: 0.99 - Used in: AB40_Oligomer16_PVS, AB40_Oligomer16
  sigma_ISF_ABeta40_oligomer017: 0.999 - Used in: AB40_Fibril17_PVS, AB40_Fibril17
  sigma_ISF_ABeta40_oligomer018: 0.999 - Used in: AB40_Fibril18_PVS, AB40_Fibril18
  sigma_ISF_ABeta40_oligomer019: 0.999 - Used in: AB40_Fibril19_PVS, AB40_Fibril19
  sigma_ISF_ABeta40_oligomer02: 0.9 - Used in: AB40_Oligomer2_PVS, AB40_Oligomer02
  sigma_ISF_ABeta40_oligomer020: 0.999 - Used in: AB40_Fibril20_PVS, AB40_Fibril20
  sigma_ISF_ABeta40_oligomer021: 0.999 - Used in: AB40_Fibril21_PVS, AB40_Fibril21
  sigma_ISF_ABeta40_oligomer022: 0.999 - Used in: AB40_Fibril22_PVS, AB40_Fibril22
  sigma_ISF_ABeta40_oligomer023: 0.999 - Used in: AB40_Fibril23_PVS, AB40_Fibril23
  sigma_ISF_ABeta40_oligomer024: 0.999 - Used in: AB40_Fibril24_PVS, AB40_Fibril24
  sigma_ISF_ABeta40_oligomer03: 0.9 - Used in: AB40_Oligomer3_PVS, AB40_Oligomer03
  sigma_ISF_ABeta40_oligomer04: 0.9 - Used in: AB40_Oligomer4_PVS, AB40_Oligomer04
  sigma_ISF_ABeta40_oligomer05: 0.9 - Used in: AB40_Oligomer5_PVS, AB40_Oligomer05
  sigma_ISF_ABeta40_oligomer06: 0.9 - Used in: AB40_Oligomer6_PVS, AB40_Oligomer06
  sigma_ISF_ABeta40_oligomer07: 0.9 - Used in: AB40_Oligomer7_PVS, AB40_Oligomer07
  sigma_ISF_ABeta40_oligomer08: 0.9 - Used in: AB40_Oligomer8_PVS, AB40_Oligomer08
  sigma_ISF_ABeta40_oligomer09: 0.9 - Used in: AB40_Oligomer9_PVS, AB40_Oligomer09
  sigma_ISF_ABeta42_monomer: 0.2 - Used in: AB42_Monomer_PVS, AB42_Monomer
  sigma_ISF_ABeta42_oligomer010: 0.99 - Used in: AB42_Oligomer10_PVS, AB42_Oligomer10
  sigma_ISF_ABeta42_oligomer011: 0.99 - Used in: AB42_Oligomer11_PVS, AB42_Oligomer11
  sigma_ISF_ABeta42_oligomer012: 0.99 - Used in: AB42_Oligomer12_PVS, AB42_Oligomer12
  sigma_ISF_ABeta42_oligomer013: 0.99 - Used in: AB42_Oligomer13_PVS, AB42_Oligomer13
  sigma_ISF_ABeta42_oligomer014: 0.99 - Used in: AB42_Oligomer14_PVS, AB42_Oligomer14
  sigma_ISF_ABeta42_oligomer015: 0.99 - Used in: AB42_Oligomer15_PVS, AB42_Oligomer15
  sigma_ISF_ABeta42_oligomer016: 0.99 - Used in: AB42_Oligomer16_PVS, AB42_Oligomer16
  sigma_ISF_ABeta42_oligomer017: 0.999 - Used in: AB42_Fibril17_PVS, AB42_Fibril17
  sigma_ISF_ABeta42_oligomer018: 0.999 - Used in: AB42_Fibril18_PVS, AB42_Fibril18
  sigma_ISF_ABeta42_oligomer019: 0.999 - Used in: AB42_Fibril19_PVS, AB42_Fibril19
  sigma_ISF_ABeta42_oligomer02: 0.9 - Used in: AB42_Oligomer2_PVS, AB42_Oligomer02
  sigma_ISF_ABeta42_oligomer020: 0.999 - Used in: AB42_Fibril20_PVS, AB42_Fibril20
  sigma_ISF_ABeta42_oligomer021: 0.999 - Used in: AB42_Fibril21_PVS, AB42_Fibril21
  sigma_ISF_ABeta42_oligomer022: 0.999 - Used in: AB42_Fibril22_PVS, AB42_Fibril22
  sigma_ISF_ABeta42_oligomer023: 0.999 - Used in: AB42_Fibril23_PVS, AB42_Fibril23
  sigma_ISF_ABeta42_oligomer024: 0.999 - Used in: AB42_Fibril24_PVS, AB42_Fibril24
  sigma_ISF_ABeta42_oligomer03: 0.9 - Used in: AB42_Oligomer3_PVS, AB42_Oligomer03
  sigma_ISF_ABeta42_oligomer04: 0.9 - Used in: AB42_Oligomer4_PVS, AB42_Oligomer04
  sigma_ISF_ABeta42_oligomer05: 0.9 - Used in: AB42_Oligomer5_PVS, AB42_Oligomer05
  sigma_ISF_ABeta42_oligomer06: 0.9 - Used in: AB42_Oligomer6_PVS, AB42_Oligomer06
  sigma_ISF_ABeta42_oligomer07: 0.9 - Used in: AB42_Oligomer7_PVS, AB42_Oligomer07
  sigma_ISF_ABeta42_oligomer08: 0.9 - Used in: AB42_Oligomer8_PVS, AB42_Oligomer08
  sigma_ISF_ABeta42_oligomer09: 0.9 - Used in: AB42_Oligomer9_PVS, AB42_Oligomer09
  sigma_PVS: 0.0 - Used in: C_Antibody_unbound_PVS, PK_central_compartment
  sigma_PVS_ABeta40: 0.999 - Used in: AB40_Fibril17_PVS, AB40_Fibril18_PVS, AB40_Fibril19_PVS, AB40_Fibril20_PVS, AB40_Fibril21_PVS, AB40_Fibril22_PVS, AB40_Fibril23_PVS, AB40_Fibril24_PVS, AB40_Monomer_PVS, AB40_Oligomer2_PVS, AB40_Oligomer3_PVS, AB40_Oligomer4_PVS, AB40_Oligomer5_PVS, AB40_Oligomer6_PVS, AB40_Oligomer7_PVS, AB40_Oligomer8_PVS, AB40_Oligomer9_PVS, AB40_Oligomer10_PVS, AB40_Oligomer11_PVS, AB40_Oligomer12_PVS, AB40_Oligomer13_PVS, AB40_Oligomer14_PVS, AB40_Oligomer15_PVS, AB40_Oligomer16_PVS, AB40Mu_central_compartment
  sigma_PVS_ABeta40_bound: 0.999 - Used in: AB40_Fibril17_PVS_bound, AB40_Fibril18_PVS_bound, AB40_Fibril19_PVS_bound, AB40_Fibril20_PVS_bound, AB40_Fibril21_PVS_bound, AB40_Fibril22_PVS_bound, AB40_Fibril23_PVS_bound, AB40_Fibril24_PVS_bound, AB40_Monomer_PVS_bound, AB40_Oligomer2_PVS_bound, AB40_Oligomer3_PVS_bound, AB40_Oligomer4_PVS_bound, AB40_Oligomer5_PVS_bound, AB40_Oligomer6_PVS_bound, AB40_Oligomer7_PVS_bound, AB40_Oligomer8_PVS_bound, AB40_Oligomer9_PVS_bound, AB40_Oligomer10_PVS_bound, AB40_Oligomer11_PVS_bound, AB40_Oligomer12_PVS_bound, AB40_Oligomer13_PVS_bound, AB40_Oligomer14_PVS_bound, AB40_Oligomer15_PVS_bound, AB40_Oligomer16_PVS_bound, AB40Mb_central_compartment
